name,ra,dec,l,b,N,velocity,distance,members
M81,10.166666984558105,69.0999984741211,42.0,2.0,11,127.0,12.0,"2976,3031,3034,3077,4236,IC2574,UGC5139,UGC5247,UGC5336,UGC5692,UGC8201."
Maffei,3.816666603088379,68.0,11.0,0.0,5,171.0,10.0,"1560,1569,IC342,UGCA92,UGCA105."
Sculptor,0.6000000238418579,-31.0,265.0,-4.0,8,177.0,9.0,"55,247,253,300,7793,IC1574,ESO471-6,ESO540-31."
NGC2403,7.7166666984558105,66.69999694824219,31.0,-7.0,3,231.0,12.0,"2366,2403,UGC4305."
Canes I,12.300000190734863,35.79999923706055,80.0,2.0,10,294.0,13.0,"4150,4163,4190,4214,4244,4395,UGC6817,UGC7559,UGC7599,UGC7698."
M101,14.050000190734863,54.599998474121094,63.0,23.0,7,363.0,25.0,"5204,5457,5474,5585,UGC8508,UGC8837,UGC9405."
NGC5128,13.416666984558105,-41.599998474121094,158.0,-5.0,15,390.0,14.0,"4945,5102,5128,5206,5236,5237,5253,5264,5408,ESO270-17,ESO324-24,ESO325-11,ESO381-20,ESO383-87,PGC51659."
NGC672,1.850000023841858,27.799999237060547,327.0,-5.0,3,458.0,20.0,"672,784,IC1727."
NGC5194,13.149999618530273,44.0,74.0,13.0,17,466.0,25.0,"4449,4736,5023,5055,5194,5195,5229,5238,IC3687,IC4182,IC4263,UGC7577,UGC7949,UGC8313,UGC8320,UGC8331,UGC8651."
NGC3115,10.083333015441895,-7.699999809265137,112.0,-43.0,3,494.0,30.0,"3115,MCG-1-26-12,MCG-1-26-21."
NGC45,0.21666666865348816,-23.399999618530273,271.0,3.0,3,503.0,20.0,"24,45,59."
NGC2835,9.233333587646484,-23.5,135.0,-56.0,4,547.0,30.0,"2784,2835,ESO564-30,ESO565-1."
Canes II,12.366666793823242,45.400001525878906,71.0,6.0,22,548.0,30.0,"4096,4144,4242,4248,4258,4288,4389,4460,4485,4490,4618,4625,UGC7267,UGC7271,UGC7301,UGC7408,UGC7608,UGC7639,UGC7690,UGC7699,UGC7719,UGC7774."
NGC2541,8.199999809265137,49.900001525878906,40.0,-22.0,3,565.0,30.0,"2500,2541,2552."
NGC7640,23.399999618530273,40.900001525878906,335.0,27.0,3,589.0,30.0,"7640,UGC12588,UGC12632."
NGC925,2.4666666984558105,33.79999923706055,336.0,-9.0,4,671.0,35.0,"925,959,UGC1865,UGC1924."
Coma I,12.600000381469727,31.0,85.0,4.0,12,683.0,50.0,"4136,4278,4338,4393,4414,4448,4534,4559,4627,4631,4656,UGC7916."
NGC7713,23.600000381469727,-36.900001525878906,256.0,6.0,3,690.0,35.0,"7713,IC5332,ESO348-9."
Leo I,11.033333778381348,13.0,95.0,-23.0,14,702.0,35.0,"3299,3351,3368,3377,3377A,3379,3384,3412,3489,3593,3599,3623,3627,3628."
NGC1023,2.5833332538604736,39.900001525878906,342.0,-8.0,8,713.0,35.0,"891,949,1003,1023,1058,UGC2014,UGC2034,UGC2259."
NGC1800,5.150000095367432,-32.20000076293945,257.0,-61.0,3,717.0,35.0,"1800,ESO362-9,ESO422-41."
NGC6744,19.066667556762695,-64.19999694824219,207.0,10.0,6,746.0,40.0,"6684,6684A,6744,IC4710,IC4824,ESO141-42."
NGC4062,12.050000190734863,31.600000381469727,83.0,-3.0,4,757.0,50.0,"4020,4062,UGC6900,UGC7007."
NGC3675,11.383333206176758,43.20000076293945,69.0,-5.0,3,783.0,40.0,"3600,3675,UGC6161."
NGC628,1.6333333253860474,15.300000190734863,314.0,-6.0,5,792.0,40.0,"628,660,UGC1176,UGC1195,UGC1200."
NGC2427,7.733333110809326,-50.0,193.0,-54.0,5,823.0,40.0,"2427,2502,ESO208-21,ESO208-33,ESO209-9."
NGC2997,9.75,-31.100000381469727,146.0,-48.0,8,851.0,40.0,"2997,3056,IC2507,ESO373-8,ESO434-33,ESO434-34,ESO434-41,ESO435-16."
NGC3175,10.166666984558105,-28.700000762939453,141.0,-43.0,4,872.0,45.0,"3113,3137,3175,ESO499-37."
NGC5866,15.183333396911621,56.099998474121094,59.0,32.0,5,877.0,50.0,"5866,5866B,5879,5906,5963."
